unique_identifier,strategy_hit,no_of_vars
127219,0,6
127220,0,6
127221,0,6
127222,0,6
127223,0,6
127224,0,6
127225,0,6
127226,0,6
127227,0,6
127228,0,6
127229,0,6
127230,0,6
127231,0,6
127232,0,6
127233,0,6
127234,0,6
127235,0,6
127236,0,6
127237,0,6
127238,0,6
127239,0,6
127240,0,6
127241,0,6
127242,0,6
127243,0,6
127244,0,6
127245,0,6
127246,0,6
127247,0,6
127248,0,6
127249,0,6
127250,0,6
127251,0,6
127252,0,6
127253,0,6
127254,0,6
127255,0,6
127256,0,6
127257,0,6
127258,0,6
127259,0,6
127260,0,6
127261,0,6
127262,0,6
127263,0,6
127264,0,6
127265,0,6
127266,0,6
127267,0,6
127268,0,6
127269,0,6
127270,0,6
127271,0,6
127272,0,6
127273,0,6
127274,0,6
127275,0,6
127276,0,6
127277,0,6
127278,0,6
127279,0,6
127280,0,6
127281,0,6
127282,0,6
127283,0,6
127284,0,6
127285,0,6
127286,0,6
127287,0,6
127288,0,6
127289,0,6
127290,0,6
127291,0,6
127292,0,6
127293,0,6
127294,0,6
127295,0,6
127296,0,6
127297,0,6
127298,0,6
127299,0,6
127300,0,6
127301,0,6
127302,0,6
127303,0,6
127304,0,6
127305,0,6
127306,0,6
127307,0,6
127308,0,6
127309,0,6
127310,0,6
127311,0,6
127312,0,6
127313,0,6
127314,0,6
127315,0,6
127316,0,6
127317,0,6
127318,0,6
127319,0,6
127320,0,6
127321,0,6
127322,0,6
127323,0,6
127324,0,6
127325,0,6
127326,0,6
127327,0,6
127328,0,6
127329,0,6
127330,0,6
127331,0,6
127332,0,6
127333,0,6
127334,0,6
127335,0,6
127336,0,6
127337,0,6
127338,0,6
127339,0,6
127340,0,6
127341,0,6
127342,0,6
127343,0,6
127344,0,6
127345,0,6
127346,0,6
127347,0,6
127348,0,6
127349,0,6
127350,0,6
127351,0,6
127352,0,6
127353,0,6
127354,0,6
127355,0,6
127356,0,6
127357,0,6
127358,0,6
127359,0,6
127360,0,6
127361,0,6
127362,0,6
127363,0,6
127364,0,6
127365,0,6
127366,0,6
127367,0,6
127368,0,6
127369,0,6
127370,0,6
127371,0,6
127372,0,6
127373,0,6
127374,0,6
127375,0,6
127376,0,6
127377,0,6
127378,0,6
127379,0,6
127380,0,6
127381,0,6
127382,0,6
127383,0,6
127384,0,6
127385,0,6
127386,0,6
127387,0,6
127388,0,6
127389,0,6
127390,0,6
127391,0,6
127392,0,6
127393,0,6
127394,0,6
127395,0,6
127396,0,6
127397,0,6
127398,0,6
127399,0,6
127400,0,6
127401,0,6
127402,0,6
127403,0,6
127404,0,6
127405,0,6
127406,0,6
127407,0,6
127408,0,6
127409,0,6
127410,0,6
127411,0,6
127412,0,6
127413,0,6
127414,0,6
127415,0,6
127416,0,6
127417,0,6
127418,0,6
127419,0,6
127420,0,6
127421,0,6
127422,0,6
127423,0,6
127424,0,6
127425,0,6
127426,0,6
127427,0,6
127428,0,6
127429,0,6
127430,0,6
127431,0,6
127432,0,6
127433,0,6
127434,0,6
127435,0,6
127436,0,6
127437,0,6
127438,0,6
127439,0,6
127440,0,6
127441,0,6
127442,0,6
127443,0,6
127444,0,6
127445,0,6
127446,0,6
127447,0,6
127448,0,6
127449,0,6
127450,0,6
127451,0,6
127452,0,6
127453,0,6
127454,0,6
127455,0,6
127456,0,6
127457,0,6
127458,0,6
127459,0,6
127460,0,6
127461,0,6
127462,0,6
127463,0,6
127464,0,6
127465,0,6
127466,0,6
127467,0,6
127468,0,6
127469,0,6
127470,0,6
127471,0,6
127472,0,6
127473,0,6
127474,0,6
127475,0,6
127476,0,6
127477,0,6
127478,0,6
127479,0,6
127480,0,6
127481,0,6
127482,0,6
127483,0,6
127484,0,6
127485,0,6
127486,0,6
127487,0,6
127488,0,6
127489,0,6
127490,0,6
127491,0,6
127492,0,6
127493,0,6
127494,0,6
127495,0,6
127496,0,6
127497,0,6
127498,0,6
127499,0,6
127500,0,6
127501,0,6
127502,0,6
127503,0,6
127504,0,6
127505,0,6
127506,0,6
127507,0,6
127508,0,6
127509,0,6
127510,0,6
127511,0,6
127512,0,6
127513,0,6
127514,0,6
127515,0,6
127516,0,6
127517,0,6
127518,0,6
127519,0,6
127520,0,6
127521,0,6
127522,0,6
127523,0,6
127524,0,6
127525,0,6
127526,0,6
127527,0,6
127528,0,6
127529,0,6
127530,0,6
127531,0,6
127532,0,6
127533,0,6
127534,0,6
127535,0,6
127536,0,6
127537,0,6
127538,0,6
127539,0,6
127540,0,6
127541,0,6
127542,0,6
127543,0,6
127544,0,6
127545,0,6
127546,1,6
127547,0,6
127548,0,6
127549,0,6
127550,0,6
127551,0,6
127552,0,6
127553,0,6
127554,0,6
127555,0,6
127556,0,6
127557,0,6
127558,0,6
127559,0,6
127560,0,6
127561,0,6
127562,0,6
127563,0,6
127564,0,6
127565,0,6
127566,0,6
127567,0,6
127568,0,6
127569,0,6
127570,0,6
127571,0,6
127572,0,6
127573,0,6
127574,0,6
127575,0,6
127576,0,6
127577,0,6
127578,0,6
127579,0,6
127580,0,6
127581,0,6
127582,0,6
127583,0,6
127584,0,6
127585,0,6
127586,0,6
127587,0,6
127588,0,6
127589,0,6
127590,0,6
127591,0,6
127592,0,6
127593,0,6
127594,0,6
127595,0,6
127596,0,6
127597,0,6
127598,0,6
127599,0,6
127600,0,6
127601,0,6
127602,0,6
127603,0,6
127604,0,6
127605,0,6
127606,0,6
127607,0,6
127608,0,6
127609,0,6
127610,0,6
127611,0,6
127612,0,6
127613,0,6
127614,0,6
127615,0,6
127616,0,6
127617,0,6
127618,0,6
127619,0,6
127620,0,6
127621,0,6
127622,0,6
127623,0,6
127624,0,6
127625,0,6
127626,0,6
127627,0,6
127628,0,6
127629,0,6
127630,0,6
127631,0,6
127632,0,6
127633,0,6
127634,0,6
127635,0,6
127636,0,6
127637,0,6
127638,0,6
127639,0,6
127640,0,6
127641,0,6
127642,0,6
127643,0,6
127644,0,6
127645,0,6
127646,0,6
127647,0,6
127648,0,6
127649,0,6
127650,0,6
127651,0,6
127652,0,6
127653,0,6
127654,0,6
127655,0,6
127656,0,6
127657,0,6
127658,0,6
127659,0,6
127660,0,6
127661,0,6
127662,0,6
127663,0,6
127664,0,6
127665,0,6
127666,0,6
127667,0,6
127668,0,6
127669,0,6
127670,0,6
127671,0,6
127672,0,6
127673,0,6
127674,0,6
127675,0,6
127676,0,6
127677,0,6
127678,0,6
127679,0,6
127680,0,6
127681,0,6
127682,0,6
127683,0,6
127684,0,6
127685,0,6
127686,0,6
127687,0,6
127688,0,6
127689,0,6
127690,0,6
127691,0,6
127692,0,6
127693,0,6
127694,0,6
127695,0,6
127696,0,6
127697,0,6
127698,0,6
127699,0,6
127700,0,6
127701,0,6
127702,0,6
127703,0,6
127704,0,6
127705,0,6
127706,0,6
127707,0,6
127708,0,6
127709,0,6
127710,0,6
127711,0,6
127712,0,6
127713,0,6
127714,0,6
127715,0,6
127716,0,6
127717,0,6
127718,0,6
127719,0,6
127720,0,6
127721,0,6
127722,0,6
127723,0,6
127724,0,6
127725,0,6
127726,0,6
127727,0,6
127728,0,6
127729,0,6
127730,0,6
127731,0,6
127732,0,6
127733,0,6
127734,0,6
127735,0,6
127736,0,6
127737,0,6
127738,0,6
127739,0,6
127740,0,6
127741,0,6
127742,0,6
127743,0,6
127744,0,6
127745,0,6
127746,0,6
127747,0,6
127748,0,6
127749,0,6
127750,0,6
127751,0,6
127752,0,6
127753,0,6
127754,0,6
127755,0,6
127756,0,6
127757,0,6
127758,0,6
127759,0,6
127760,0,6
127761,0,6
127762,0,6
127763,0,6
127764,0,6
127765,0,6
127766,0,6
127767,0,6
127768,0,6
127769,0,6
127770,0,6
127771,0,6
127772,0,6
127773,0,6
127774,0,6
127775,0,6
127776,0,6
127777,0,6
127778,0,6
127779,0,6
127780,0,6
127781,0,6
127782,0,6
127783,0,6
127784,0,6
127785,0,6
127786,0,6
127787,0,6
127788,0,6
127789,0,6
127790,0,6
127791,0,6
127792,0,6
127793,0,6
127794,0,6
127795,0,6
127796,0,6
127797,0,6
127798,0,6
127799,0,6
127800,0,6
127801,0,6
127802,0,6
127803,0,6
127804,0,6
127805,0,6
127806,0,6
127807,0,6
127808,0,6
127809,0,6
127810,0,6
127811,0,6
127812,0,6
127813,0,6
127814,0,6
127815,0,6
127816,0,6
127817,0,6
127818,0,6
127819,0,6
127820,0,6
127821,0,6
127822,0,6
127823,0,6
127824,0,6
127825,0,6
127826,0,6
127827,0,6
127828,0,6
127829,0,6
127830,0,6
127831,0,6
127832,0,6
127833,0,6
127834,0,6
127835,0,6
127836,0,6
127837,0,6
127838,0,6
127839,0,6
127840,0,6
127841,0,6
127842,0,6
127843,0,6
127844,0,6
127845,0,6
127846,0,6
127847,0,6
127848,0,6
127849,0,6
127850,0,6
127851,0,6
127852,0,6
127853,0,6
127854,0,6
127855,0,6
127856,0,6
127857,0,6
127858,0,6
127859,0,6
127860,0,6
127861,0,6
127862,0,6
127863,0,6
127864,0,6
127865,0,6
127866,0,6
127867,0,6
127868,0,6
127869,0,6
127870,0,6
127871,0,6
127872,0,6
127873,0,6
127874,0,6
127875,0,6
127876,0,6
127877,0,6
127878,0,6
127879,0,6
127880,0,6
127881,0,6
127882,0,6
127883,0,6
127884,0,6
127885,0,6
127886,0,6
127887,0,6
127888,0,6
127889,0,6
127890,0,6
127891,0,6
127892,0,6
127893,0,6
127894,0,6
127895,0,6
127896,0,6
127897,0,6
127898,0,6
127899,0,6
127900,0,6
127901,0,6
127902,0,6
127903,0,6
127904,0,6
127905,0,6
127906,0,6
127907,0,6
127908,0,6
127909,0,6
127910,0,6
127911,0,6
127912,0,6
127913,0,6
127914,0,6
127915,0,6
127916,0,6
127917,0,6
127918,0,6
127919,0,6
127920,0,6
127921,0,6
127922,0,6
127923,0,6
127924,0,6
127925,0,6
127926,0,6
127927,0,6
127928,0,6
127929,0,6
127930,0,6
127931,0,6
127932,0,6
127933,0,6
127934,0,6
127935,0,6
127936,0,6
127937,0,6
127938,0,6
127939,0,6
127940,0,6
127941,0,6
127942,0,6
127943,0,6
127944,0,6
127945,0,6
127946,0,6
127947,0,6
127948,0,6
127949,0,6
127950,0,6
127951,0,6
127952,0,6
127953,0,6
127954,0,6
127955,0,6
127956,0,6
127957,0,6
127958,0,6
127959,0,6
127960,1,6
127961,0,6
127962,0,6
127963,0,6
127964,0,6
127965,0,6
127966,0,6
127967,0,6
127968,0,6
127969,0,6
127970,0,6
127971,0,6
127972,0,6
127973,0,6
127974,0,6
127975,0,6
127976,0,6
127977,0,6
127978,0,6
127979,0,6
127980,0,6
127981,0,6
127982,0,6
127983,0,6
127984,0,6
127985,0,6
127986,0,6
127987,0,6
127988,0,6
127989,0,6
127990,0,6
127991,0,6
127992,0,6
127993,0,6
127994,0,6
127995,0,6
127996,0,6
127997,0,6
127998,0,6
127999,0,6
128000,0,6
128001,0,6
128002,0,6
128003,0,6
128004,0,6
128005,0,6
128006,0,6
128007,0,6
128008,0,6
128009,0,6
128010,0,6
128011,0,6
128012,0,6
128013,0,6
128014,0,6
128015,0,6
128016,0,6
128017,0,6
128018,0,6
128019,0,6
128020,0,6
128021,0,6
128022,0,6
128023,0,6
128024,0,6
128025,0,6
128026,0,6
128027,0,6
128028,0,6
128029,0,6
128030,0,6
128031,0,6
128032,0,6
128033,0,6
128034,0,6
128035,0,6
128036,0,6
128037,0,6
128038,0,6
128039,0,6
128040,0,6
128041,0,6
128042,0,6
128043,0,6
128044,0,6
128045,0,6
128046,0,6
128047,0,6
128048,0,6
128049,0,6
128050,0,6
128051,0,6
128052,0,6
128053,0,6
128054,0,6
128055,0,6
128056,0,6
128057,0,6
128058,0,6
128059,0,6
128060,0,6
128061,0,6
128062,0,6
128063,0,6
128064,0,6
128065,0,6
128066,0,6
128067,0,6
128068,0,6
128069,0,6
128070,0,6
128071,0,6
128072,0,6
128073,0,6
128074,0,6
128075,0,6
128076,0,6
128077,0,6
128078,0,6
128079,0,6
128080,0,6
128081,0,6
128082,0,6
128083,0,6
128084,0,6
128085,0,6
128086,0,6
128087,0,6
128088,0,6
128089,0,6
128090,0,6
128091,0,6
128092,0,6
128093,0,6
128094,0,6
128095,0,6
128096,0,6
128097,0,6
128098,0,6
128099,0,6
128100,0,6
128101,0,6
128102,0,6
128103,0,6
128104,0,6
128105,0,6
128106,0,6
128107,0,6
128108,0,6
128109,0,6
128110,0,6
128111,0,6
128112,0,6
128113,0,6
128114,0,6
128115,0,6
128116,0,6
128117,0,6
128118,0,6
128119,0,6
128120,0,6
128121,0,6
128122,0,6
128123,0,6
128124,0,6
128125,0,6
128126,0,6
128127,0,6
128128,0,6
128129,0,6
128130,0,6
128131,0,6
128132,0,6
128133,0,6
128134,0,6
128135,0,6
128136,0,6
128137,0,6
128138,0,6
128139,0,6
128140,1,6
128141,0,6
128142,0,6
128143,0,6
128144,0,6
128145,0,6
128146,0,6
128147,0,6
128148,0,6
128149,0,6
128150,0,6
128151,0,6
128152,0,6
128153,0,6
128154,0,6
128155,0,6
128156,0,6
128157,0,6
128158,0,6
128159,0,6
128160,0,6
128161,0,6
128162,0,6
128163,0,6
128164,0,6
128165,0,6
128166,0,6
128167,0,6
128168,0,6
128169,0,6
128170,0,6
128171,0,6
128172,0,6
128173,0,6
128174,0,6
128175,0,6
128176,0,6
128177,0,6
128178,0,6
128179,0,6
128180,0,6
128181,0,6
128182,0,6
128183,0,6
128184,0,6
128185,0,6
128186,0,6
128187,0,6
128188,0,6
128189,0,6
128190,0,6
128191,0,6
128192,0,6
128193,0,6
128194,0,6
128195,0,6
128196,0,6
128197,0,6
128198,0,6
128199,0,6
128200,0,6
128201,0,6
128202,0,6
128203,0,6
128204,0,6
128205,0,6
128206,0,6
128207,0,6
128208,0,6
128209,0,6
128210,0,6
128211,0,6
128212,0,6
128213,0,6
128214,0,6
128215,0,6
128216,0,6
128217,0,6
128218,0,6
128219,0,6
128220,0,6
128221,0,6
128222,0,6
128223,0,6
128224,0,6
128225,0,6
128226,0,6
128227,0,6
128228,0,6
128229,0,6
128230,0,6
128231,0,6
128232,0,6
128233,0,6
128234,0,6
128235,0,6
128236,0,6
128237,0,6
128238,0,6
128239,0,6
128240,0,6
128241,0,6
128242,0,6
128243,0,6
128244,0,6
128245,0,6
128246,0,6
128247,0,6
128248,0,6
128249,0,6
128250,0,6
128251,0,6
128252,0,6
128253,0,6
128254,0,6
128255,0,6
128256,0,6
128257,0,6
128258,0,6
128259,0,6
128260,0,6
128261,0,6
128262,0,6
128263,0,6
128264,0,6
128265,0,6
128266,0,6
128267,0,6
128268,0,6
128269,0,6
128270,0,6
128271,0,6
128272,0,6
128273,0,6
128274,0,6
128275,0,6
128276,0,6
128277,0,6
128278,0,6
128279,0,6
128280,0,6
128281,0,6
128282,0,6
128283,0,6
128284,0,6
128285,0,6
128286,0,6
128287,0,6
128288,0,6
128289,0,6
128290,0,6
128291,0,6
128292,0,6
128293,0,6
128294,0,6
128295,0,6
128296,0,6
128297,0,6
128298,0,6
128299,0,6
128300,0,6
128301,0,6
128302,0,6
128303,0,6
128304,0,6
128305,0,6
128306,0,6
128307,0,6
128308,0,6
128309,0,6
128310,0,6
128311,0,6
128312,0,6
128313,0,6
128314,0,6
128315,0,6
128316,0,6
128317,0,6
128318,0,6
128319,0,6
128320,0,6
128321,0,6
128322,0,6
128323,0,6
128324,0,6
128325,0,6
128326,0,6
128327,0,6
128328,0,6
128329,0,6
128330,0,6
128331,0,6
128332,0,6
128333,0,6
128334,0,6
128335,0,6
128336,0,6
128337,0,6
128338,0,6
128339,0,6
128340,0,6
128341,0,6
128342,0,6
128343,0,6
128344,1,6
128345,0,6
128346,0,6
128347,0,6
128348,0,6
128349,0,6
128350,0,6
128351,0,6
128352,1,6
128353,0,6
128354,0,6
128355,0,6
128356,0,6
128357,0,6
128358,0,6
128359,0,6
128360,0,6
128361,0,6
128362,0,6
128363,0,6
128364,0,6
128365,0,6
128366,0,6
128367,0,6
128368,0,6
128369,0,6
128370,0,6
128371,0,6
128372,0,6
128373,0,6
128374,0,6
128375,0,6
128376,0,6
128377,0,6
128378,0,6
128379,0,6
128380,0,6
128381,0,6
128382,0,6
128383,0,6
128384,0,6
128385,0,6
128386,0,6
128387,0,6
128388,0,6
128389,0,6
128390,0,6
128391,0,6
128392,0,6
128393,0,6
128394,0,6
128395,0,6
128396,0,6
128397,0,6
128398,0,6
128399,0,6
128400,0,6
128401,0,6
128402,0,6
128403,0,6
128404,0,6
128405,0,6
128406,0,6
128407,0,6
128408,0,6
128409,0,6
128410,0,6
128411,0,6
128412,0,6
128413,0,6
128414,0,6
128415,0,6
128416,0,6
128417,0,6
128418,0,6
128419,0,6
128420,0,6
128421,0,6
128422,0,6
128423,0,6
128424,0,6
128425,0,6
128426,0,6
128427,0,6
128428,0,6
128429,0,6
128430,0,6
128431,0,6
128432,0,6
128433,0,6
128434,0,6
128435,0,6
128436,0,6
128437,0,6
128438,0,6
128439,0,6
128440,0,6
128441,0,6
128442,0,6
128443,0,6
128444,0,6
128445,0,6
128446,0,6
128447,0,6
128448,0,6
128449,0,6
128450,0,6
128451,0,6
128452,0,6
128453,0,6
128454,0,6
128455,0,6
128456,0,6
128457,1,6
128458,0,6
128459,0,6
128460,0,6
128461,0,6
128462,0,6
128463,0,6
128464,0,6
128465,0,6
128466,0,6
128467,0,6
128468,0,6
128469,0,6
128470,0,6
128471,0,6
128472,0,6
128473,0,6
128474,0,6
128475,0,6
128476,0,6
128477,0,6
128478,0,6
128479,0,6
128480,0,6
128481,0,6
128482,0,6
128483,0,6
128484,0,6
128485,0,6
128486,0,6
128487,0,6
128488,0,6
128489,0,6
128490,0,6
128491,0,6
128492,0,6
128493,0,6
128494,0,6
128495,0,6
128496,0,6
128497,0,6
128498,0,6
128499,0,6
128500,0,6
128501,0,6
128502,0,6
128503,0,6
128504,0,6
128505,0,6
128506,0,6
128507,0,6
128508,0,6
128509,0,6
128510,0,6
128511,0,6
128512,0,6
128513,0,6
128514,0,6
128515,0,6
128516,0,6
128517,0,6
128518,0,6
128519,0,6
128520,0,6
128521,0,6
128522,0,6
128523,0,6
128524,0,6
128525,0,6
128526,0,6
128527,0,6
128528,0,6
128529,0,6
128530,0,6
128531,0,6
128532,0,6
128533,0,6
128534,0,6
128535,0,6
128536,0,6
128537,0,6
128538,0,6
128539,0,6
128540,0,6
128541,0,6
128542,0,6
128543,0,6
128544,0,6
128545,0,6
128546,0,6
128547,0,6
128548,0,6
128549,0,6
128550,1,6
128551,0,6
128552,0,6
128553,0,6
128554,0,6
128555,0,6
128556,0,6
128557,0,6
128558,0,6
128559,0,6
128560,0,6
128561,0,6
128562,0,6
128563,0,6
128564,0,6
128565,0,6
128566,0,6
128567,0,6
128568,1,6
128569,0,6
128570,0,6
128571,0,6
128572,0,6
128573,0,6
128574,0,6
128575,0,6
128576,0,6
128577,0,6
128578,0,6
128579,0,6
128580,0,6
128581,0,6
128582,0,6
128583,0,6
128584,0,6
128585,0,6
128586,0,6
128587,0,6
128588,0,6
128589,0,6
128590,0,6
128591,0,6
128592,0,6
128593,0,6
128594,0,6
128595,0,6
128596,0,6
128597,0,6
128598,0,6
128599,0,6
128600,0,6
128601,0,6
128602,0,6
128603,0,6
128604,0,6
128605,0,6
128606,0,6
128607,0,6
128608,0,6
128609,0,6
128610,0,6
128611,0,6
128612,0,6
128613,0,6
128614,0,6
128615,0,6
128616,0,6
128617,0,6
128618,0,6
128619,0,6
128620,0,6
128621,0,6
128622,0,6
128623,0,6
128624,0,6
128625,0,6
128626,0,6
128627,0,6
128628,0,6
128629,0,6
128630,0,6
128631,0,6
128632,0,6
128633,0,6
128634,0,6
128635,0,6
128636,0,6
128637,0,6
128638,0,6
128639,0,6
128640,0,6
128641,0,6
128642,0,6
128643,0,6
128644,0,6
128645,0,6
128646,0,6
128647,0,6
128648,0,6
128649,0,6
128650,0,6
128651,0,6
128652,0,6
128653,0,6
128654,0,6
128655,0,6
128656,0,6
128657,0,6
128658,0,6
128659,0,6
128660,0,6
128661,0,6
128662,0,6
128663,0,6
128664,0,6
128665,0,6
128666,0,6
128667,0,6
128668,0,6
128669,0,6
128670,0,6
128671,0,6
128672,0,6
128673,0,6
128674,0,6
128675,0,6
128676,0,6
128677,0,6
128678,0,6
128679,0,6
128680,0,6
128681,0,6
128682,0,6
128683,0,6
128684,0,6
128685,0,6
128686,0,6
128687,0,6
128688,0,6
128689,0,6
128690,0,6
128691,0,6
128692,0,6
128693,0,6
128694,0,6
128695,0,6
128696,0,6
128697,0,6
128698,0,6
128699,0,6
128700,0,6
128701,0,6
128702,0,6
128703,0,6
128704,0,6
128705,0,6
128706,0,6
128707,0,6
128708,0,6
128709,0,6
128710,0,6
128711,0,6
128712,0,6
128713,0,6
128714,0,6
128715,0,6
128716,0,6
128717,0,6
128718,0,6
128719,0,6
128720,0,6
128721,0,6
128722,0,6
128723,0,6
128724,0,6
128725,0,6
128726,0,6
128727,0,6
128728,0,6
128729,0,6
128730,0,6
128731,0,6
128732,0,6
128733,0,6
128734,0,6
128735,0,6
128736,0,6
128737,0,6
128738,0,6
128739,0,6
128740,0,6
128741,0,6
128742,0,6
128743,0,6
128744,0,6
128745,0,6
128746,0,6
128747,0,6
128748,0,6
128749,0,6
128750,0,6
128751,0,6
128752,0,6
128753,0,6
128754,0,6
128755,0,6
128756,0,6
128757,0,6
128758,0,6
128759,0,6
128760,0,6
128761,0,6
128762,0,6
128763,0,6
128764,0,6
128765,0,6
128766,0,6
128767,0,6
128768,0,6
128769,0,6
128770,0,6
128771,0,6
128772,0,6
128773,0,6
128774,0,6
128775,0,6
128776,0,6
128777,0,6
128778,0,6
128779,0,6
128780,0,6
128781,0,6
128782,0,6
128783,0,6
128784,0,6
128785,0,6
128786,0,6
128787,0,6
128788,0,6
128789,0,6
128790,0,6
128791,0,6
128792,0,6
128793,0,6
128794,0,6
128795,0,6
128796,0,6
128797,0,6
128798,0,6
128799,0,6
128800,0,6
128801,0,6
128802,0,6
128803,0,6
128804,0,6
128805,0,6
128806,0,6
128807,0,6
128808,0,6
128809,0,6
128810,0,6
128811,0,6
128812,0,6
128813,0,6
128814,0,6
128815,0,6
128816,0,6
128817,0,6
128818,0,6
128819,0,6
128820,0,6
128821,0,6
128822,0,6
128823,0,6
128824,0,6
128825,0,6
128826,0,6
128827,0,6
128828,0,6
128829,0,6
128830,0,6
128831,0,6
128832,0,6
128833,0,6
128834,0,6
128835,0,6
128836,0,6
128837,0,6
128838,0,6
128839,0,6
128840,0,6
128841,0,6
128842,0,6
128843,0,6
128844,0,6
128845,0,6
128846,0,6
128847,0,6
128848,0,6
128849,0,6
128850,0,6
128851,0,6
128852,0,6
128853,0,6
128854,1,6
128855,0,6
128856,0,6
128857,0,6
128858,0,6
128859,0,6
128860,0,6
128861,0,6
128862,0,6
128863,0,6
128864,0,6
128865,0,6
128866,0,6
128867,0,6
128868,0,6
128869,0,6
128870,0,6
128871,0,6
128872,0,6
128873,0,6
128874,0,6
128875,0,6
128876,0,6
128877,0,6
128878,0,6
128879,0,6
128880,0,6
128881,0,6
128882,0,6
128883,0,6
128884,0,6
128885,0,6
128886,0,6
128887,0,6
128888,0,6
128889,0,6
128890,0,6
128891,0,6
128892,0,6
128893,0,6
128894,0,6
128895,0,6
128896,0,6
128897,0,6
128898,0,6
128899,0,6
128900,1,6
128901,0,6
128902,0,6
128903,0,6
128904,0,6
128905,0,6
128906,0,6
128907,0,6
128908,0,6
128909,0,6
128910,0,6
128911,0,6
128912,0,6
128913,0,6
128914,0,6
128915,0,6
128916,0,6
128917,0,6
128918,0,6
128919,0,6
128920,0,6
128921,0,6
128922,0,6
128923,0,6
128924,0,6
128925,0,6
128926,0,6
128927,0,6
128928,0,6
128929,0,6
128930,0,6
128931,0,6
128932,0,6
128933,0,6
128934,0,6
128935,0,6
128936,0,6
128937,0,6
128938,0,6
128939,0,6
128940,0,6
128941,0,6
128942,0,6
128943,0,6
128944,0,6
128945,0,6
128946,0,6
128947,0,6
128948,0,6
128949,0,6
128950,0,6
128951,0,6
128952,0,6
128953,0,6
128954,0,6
128955,0,6
128956,0,6
128957,0,6
128958,0,6
128959,0,6
128960,0,6
128961,0,6
128962,0,6
128963,0,6
128964,0,6
128965,0,6
128966,0,6
128967,0,6
128968,0,6
128969,0,6
128970,0,6
128971,0,6
128972,0,6
128973,0,6
128974,0,6
128975,0,6
128976,0,6
128977,0,6
128978,0,6
128979,0,6
128980,0,6
128981,0,6
128982,0,6
128983,0,6
128984,0,6
128985,0,6
128986,0,6
128987,0,6
128988,0,6
128989,0,6
128990,0,6
128991,0,6
128992,0,6
128993,0,6
128994,0,6
128995,0,6
128996,0,6
128997,0,6
128998,0,6
128999,0,6
129000,0,6
129001,0,6
129002,0,6
129003,0,6
129004,0,6
129005,0,6
129006,0,6
129007,0,6
129008,0,6
129009,0,6
129010,0,6
129011,0,6
129012,0,6
129013,0,6
129014,0,6
129015,0,6
129016,0,6
129017,0,6
129018,0,6
129019,0,6
129020,0,6
129021,0,6
129022,0,6
129023,0,6
129024,0,6
129025,0,6
129026,0,6
129027,0,6
129028,0,6
129029,0,6
129030,0,6
129031,0,6
129032,0,6
129033,0,6
129034,0,6
129035,0,6
129036,0,6
129037,0,6
129038,0,6
129039,0,6
129040,0,6
129041,0,6
129042,0,6
129043,0,6
129044,0,6
129045,0,6
129046,0,6
129047,0,6
129048,0,6
129049,0,6
129050,0,6
129051,0,6
129052,0,6
129053,0,6
129054,0,6
129055,0,6
129056,0,6
129057,0,6
129058,0,6
129059,0,6
129060,0,6
129061,0,6
129062,0,6
129063,0,6
129064,0,6
129065,0,6
129066,0,6
129067,0,6
129068,0,6
129069,0,6
129070,0,6
129071,0,6
129072,0,6
129073,0,6
129074,0,6
129075,0,6
129076,0,6
129077,1,6
129078,0,6
129079,0,6
129080,0,6
129081,0,6
129082,0,6
129083,0,6
129084,0,6
129085,0,6
129086,0,6
129087,0,6
129088,0,6
129089,0,6
129090,0,6
129091,0,6
129092,0,6
129093,0,6
129094,0,6
129095,0,6
129096,0,6
129097,0,6
129098,0,6
129099,0,6
129100,0,6
129101,0,6
129102,0,6
129103,0,6
129104,0,6
129105,0,6
129106,0,6
129107,0,6
129108,0,6
129109,0,6
129110,0,6
129111,0,6
129112,0,6
129113,0,6
129114,0,6
129115,0,6
129116,0,6
129117,0,6
129118,0,6
129119,0,6
129120,0,6
129121,0,6
129122,0,6
129123,0,6
129124,0,6
129125,0,6
129126,0,6
129127,0,6
129128,0,6
129129,0,6
129130,0,6
129131,0,6
129132,0,6
129133,0,6
129134,0,6
129135,0,6
129136,0,6
129137,0,6
129138,0,6
129139,0,6
129140,0,6
129141,0,6
129142,0,6
129143,0,6
129144,0,6
129145,0,6
129146,0,6
129147,0,6
129148,0,6
129149,0,6
129150,0,6
129151,0,6
129152,1,6
129153,0,6
129154,0,6
129155,0,6
129156,0,6
129157,0,6
129158,0,6
129159,0,6
129160,0,6
129161,0,6
129162,0,6
129163,0,6
129164,0,6
129165,0,6
129166,0,6
129167,0,6
129168,0,6
129169,0,6
129170,0,6
129171,0,6
129172,0,6
129173,0,6
129174,0,6
129175,0,6
129176,0,6
129177,0,6
129178,0,6
129179,0,6
129180,0,6
129181,0,6
129182,0,6
129183,0,6
129184,0,6
129185,0,6
129186,0,6
129187,0,6
129188,0,6
129189,0,6
129190,0,6
129191,0,6
129192,0,6
129193,0,6
129194,0,6
129195,0,6
129196,0,6
129197,0,6
129198,0,6
129199,0,6
129200,0,6
129201,0,6
129202,0,6
129203,0,6
129204,0,6
129205,0,6
129206,0,6
129207,0,6
129208,0,6
129209,0,6
129210,0,6
129211,0,6
129212,0,6
129213,0,6
129214,0,6
129215,0,6
